iteration,timestamps,TANK_LEVEL,RESERVOIR_LEVEL,J421,J332,J156,J39,J269,J273,J280,J285,FLOW_PUMP1,FLOW_PUMP2,STATUS_PUMP1,STATUS_PUMP2,Attack#01,Attack#02
38,2020-05-29 02:54:00.073174,2.541756249367239,59.0,37.45816578603339,25.635213525750324,33.7720845625075,28.03476118248529,33.945400377224374,33.9513960826564,2.974444287684328,2.969940834068524,0.09818585686253621,0.0982053267852127,1,1,0,0
39,2020-05-29 02:54:00.659225,2.5059659563216172,59.0,37.424322594085,25.600684848118995,33.751222409064695,27.99956402433572,33.92454792536918,33.930547998851736,2.9744256682137618,2.969918933722738,0.09822447615286906,0.09824395752523818,1,1,0,0
40,2020-05-29 02:54:01.225580,2.470266020444299,59.0,37.303909581823135,21.700446453294923,33.767808877413344,27.861341754195642,33.941126680310774,33.94712328090283,2.9744404719305564,2.969936345953407,0.0981937723042626,0.09821324457349596,1,1,0,0
41,2020-05-29 02:54:01.785189,2.4210684001502756,59.0,37.25765056787007,21.65342405832107,33.73938173758151,27.813203961399402,33.912712761026555,33.918715314048356,2.9744150988053235,2.9699065019139255,0.09824639277416422,0.0982658806452768,1,1,0,0
42,2020-05-29 02:54:02.370695,2.3719938954460957,59.0,37.211506626117455,21.606516720147106,33.711028864405975,27.765184059769688,33.88437307734621,33.89038156881625,2.9743897852763936,2.9698767279723697,0.09829886572994473,0.09831836916331853,1,1,0,0
43,2020-05-29 02:54:02.961222,2.323042161199254,59.0,37.165477436620876,21.55972412979306,33.682750031589734,27.71728173247019,33.85610740304905,33.862121819020246,2.97436453119726,2.9698470239564045,0.09835119167824045,0.09837071063437203,1,1,0,0
44,2020-05-29 02:54:03.551475,2.2742128534625863,59.0,38.703824068841726,18.968878082496808,34.787721261612674,27.903566504393204,34.96056706541778,34.96635115249383,2.9753463414331094,2.9710018359505384,0.09629910085697926,0.09631801412514536,1,1,0,0
45,2020-05-29 02:54:04.109299,2.2829644506298763,59.0,38.711926181790716,18.974257944433766,34.792641180764846,27.912249444737917,34.96548471875852,34.97126778567123,2.97535069002047,2.971006950790283,0.09628992903003661,0.09630883960529475,1,1,0,0
46,2020-05-29 02:54:04.687072,2.2916813023009013,59.0,38.71999638397588,18.97961659437196,34.797541838992714,27.920898142747326,34.97038312015138,34.97616517094232,2.9753550213800324,2.9710120453665922,0.09628079279902346,0.09629970069195112,1,1,0,0
47,2020-05-29 02:54:05.270525,2.3003635460173513,59.0,38.728034799826034,18.984954115210208,34.80242331049935,27.929512732281417,34.975262343764086,34.98104338245888,2.975359335579789,2.9710171197594093,0.09627169202920345,0.09629059725033703,1,1,0,0
48,2020-05-29 02:54:05.869471,2.309011318778005,59.0,39.3402484568344,17.810302012221257,35.09939713747974,27.94704237141473,35.27209961364139,35.27781916857654,2.9756214184970915,2.971325383594028,0.09571744812872883,0.0957361908714253,1,1,0,0
49,2020-05-29 02:54:06.537882,2.3214851815906883,59.0,39.35165932332664,17.817469846262867,35.10633801879054,27.959381955599348,35.279037308000426,35.28475542803514,2.975627534953624,2.97133257781519,0.09570448060838076,0.09572321955516803,1,1,0,0
50,2020-05-29 02:54:07.131664,2.3339087982946722,59.0,39.363024719705535,17.82460908945732,35.11325147979058,27.97167229202575,35.28594759485112,35.29166428574953,2.9756336268395387,2.9713397431362196,0.09569156369198709,0.09571029885793131,1,1,0,0
51,2020-05-29 02:54:07.746793,2.346282370668547,59.0,39.37434482487305,17.83171985453791,35.12013762652073,27.983913575057464,35.29283058018318,35.29854584768641,2.97563969425304,2.9713468796726374,0.09567869718868703,0.0956974285887955,1,1,0,0
52,2020-05-29 02:54:08.358514,2.3586060996813387,59.0,39.38856449999422,17.9927620410177,35.204409658379774,28.01620452295993,35.37706394017226,35.38276179596154,2.975713914017888,2.9714341775080797,0.09552118791518238,0.09553987323497239,1,1,0,0
53,2020-05-29 02:54:08.961209,2.3771555470272148,59.0,39.40546630762066,18.00345781342736,35.214682454522276,28.03447590698456,35.38733202435185,35.39302775861559,2.9757229573037662,2.9714448142879277,0.0955019811162144,0.0955206608195071,1,1,0,0
54,2020-05-29 02:54:09.558754,2.3956307929071983,59.0,39.422301530457275,18.014111383902858,35.224915299946986,28.052675141654653,35.3975601766041,35.40325379780248,2.975731964526666,2.9714554086502716,0.09548284763816102,0.09550152174695296,1,1,0,0
55,2020-05-29 02:54:10.177834,2.4140321329741994,59.0,39.43907042619472,18.024722916343585,35.23510834534055,28.070802507482234,35.407748547541175,35.4134400641009,2.9757409358294993,2.9714659607632186,0.09546378721482959,0.09548245575103328,1,1,0,0
56,2020-05-29 02:54:10.795702,2.4323598617001494,59.0,39.58464812646167,19.296194556675736,35.396431348327766,28.105023383037953,35.56899763045634,35.57465586505555,2.9758828045884513,2.9716328278560624,0.09516194063292763,0.09518052099340946,1,1,0,0
57,2020-05-29 02:54:11.505181,2.454610868837676,59.0,39.604855800733574,19.30986258514254,35.40872684399184,28.126894045983867,35.58128749693009,35.58694319702782,2.9758936082336476,2.971645535184635,0.09513892086314785,0.09515749450474646,1,1,0,0
58,2020-05-29 02:54:12.113099,2.476774958822091,59.0,39.624985911189086,19.323478019474095,35.420975879629964,28.148680530853134,35.59353092531792,35.59918410079247,2.9759043697711007,2.971658192985821,0.09511598609483005,0.09513455304315546,1,1,0,0
59,2020-05-29 02:54:12.706725,2.4988524693678897,59.0,39.64503874926966,19.3370410584213,35.43317862445086,28.17038315563712,35.60572808474366,35.61137874543503,2.9759150893637525,2.971670801451296,0.09509313603280342,0.09511169631337073,1,1,0,0
60,2020-05-29 02:54:13.309901,2.5208437368719387,59.0,39.680557087387484,19.650360527224933,35.23647595532201,28.189343840576022,35.40911553038174,35.414806764576,2.975742139449828,2.971467376470372,0.09546122975726296,0.09547989754579914,1,1,0,0
61,2020-05-29 02:54:13.927849,2.542126921911006,59.0,39.699894488063364,19.663646779937316,35.24828754107112,28.210278089256768,35.42092170007231,35.42661049572712,2.9757525340489153,2.9714796026750037,0.09543914083938988,0.09545780217068854,1,1,0,0
62,2020-05-29 02:54:14.541470,2.5633272885984724,59.0,39.71915789388039,19.676882065380283,35.26005461193583,28.2311320223017,35.43268337590639,35.4383697424893,2.9757628882908733,2.9714917814113306,0.09541713335026039,0.09543578824886126,1,1,0,0
63,2020-05-29 02:54:15.137020,2.5844451573552334,59.0,39.738347582096836,19.690066575611226,35.271777329736736,28.2519059421954,35.4444007196235,35.450084666565616,2.9757732023312258,2.971503912862289,0.09539520700707943,0.09541385549743142,1,1,0,0
64,2020-05-29 02:54:15.734503,2.6054808473597433,59.0,39.50987423858834,19.148740424811706,34.97764577551719,28.236960195788562,35.15040418931001,35.15614892972836,2.9755140619628477,2.9711991100524386,0.09594481187826123,0.09596362121721404,1,1,0,0
65,2020-05-29 02:54:16.319256,2.615255705831302,59.0,39.5188504711472,19.1547318855555,34.983134249065074,28.246650946427515,35.155890139813664,35.16163374425116,2.9755189042359547,2.9712048055693785,0.09593456661701127,0.09595337295338081,1,1,0,0
66,2020-05-29 02:54:16.900328,2.6249918264346235,59.0,39.52779143652961,19.1606997815135,34.988601307278145,28.256303574326573,35.161354684959505,35.16709715790819,2.9755237273609865,2.971210478564231,0.09592436094232086,0.0959431642878666,1,1,0,0
67,2020-05-29 02:54:17.481319,2.6346893621659575,59.0,39.53669727177339,19.166644204454293,34.994047032227485,28.265918227991286,35.166797906779394,35.17253925271365,2.975528531413296,2.971216129125608,0.09591419470546815,0.09593299507190421,1,1,0,0
68,2020-05-29 02:54:18.060827,2.644348465419313,59.0,37.69117784281367,18.944034073040903,34.1547870958461,27.98980248671679,34.327925276502384,34.33384100379436,2.9747852063222027,2.9703418248840165,0.0974764434750319,0.09749570347058438,1,1,0,0
69,2020-05-29 02:54:18.648295,2.5900784711062954,59.0,37.64135447257253,18.91166194384718,34.12463148173414,27.937507422625707,34.297783636195675,34.30370565507067,2.97475838753261,2.970310280439371,0.09753240968321228,0.09755168621269357,1,1,0,0
70,2020-05-29 02:54:20.431427,2.5360196217106505,59.0,37.5917212188951,18.879412231122302,34.094595254173896,27.88540968204216,34.26776133105834,34.27368961838141,2.9747316673568704,2.970278851985398,0.09758814290164378,0.09760743590089009,1,1,0,0
71,2020-05-29 02:54:21.022701,2.4821711371103845,59.0,37.54227740226865,18.847284505538838,34.06467794798323,27.83350857976594,34.23785789607507,34.24379242878648,2.9747050454746784,2.970247539145376,0.09764364414018792,0.09766295354527427,1,1,0,0
72,2020-05-29 02:54:21.643400,2.4285322400098153,59.0,36.77785213054426,18.67711467842029,33.02723619115615,27.461431095652763,33.20089954856681,33.207051731759094,2.9737772771250093,2.969156291905769,0.09956135442068964,0.09958123351623706,1,1,0,0
73,2020-05-29 02:54:22.246688,2.3467235981191834,59.0,36.703111002827214,18.628807813337374,32.98176200822826,27.383810574553742,33.15544666091067,33.16160843208536,2.9737364068308096,2.969108220007442,0.09964510998382148,0.09966501408525036,1,1,0,0
74,2020-05-29 02:54:22.838286,2.265230588305002,59.0,36.62865167309084,18.58068022603139,32.93646916672574,27.30647697161077,33.11017503855436,33.11634636343567,2.97369568263791,2.9690603199552683,0.09972850651810918,0.0997484355285685,1,1,0,0
75,2020-05-29 02:54:23.580543,2.1840520808367216,59.0,36.554473169042666,18.532731319999094,32.89135694773863,27.229429352676213,33.06508396281316,33.0712648072267,2.9736551041139663,2.969012591240734,0.0998115456822902,0.09983149950528712,1,1,0,0
76,2020-05-29 02:54:24.190905,2.1031869502206746,59.0,36.84201550563375,18.342689384709637,33.4388687277208,27.338244349047123,33.612339723863215,33.618405298276826,2.974146460547132,2.9695905278207775,0.09880204695215367,0.09882169982605996,1,1,0,0
77,2020-05-29 02:54:24.778625,2.038051801396051,59.0,36.782293372393994,18.30445245447857,33.40272206080169,27.275882103296873,33.576209919572776,33.58228308622341,2.9741140974690126,2.969552462157253,0.098868807426782,0.09888848015634556,1,1,0,0
78,2020-05-29 02:54:25.340221,1.9731704208156913,59.0,36.722799041587166,18.266359728317376,33.366719456231365,27.213754326359414,33.540224116020255,33.546304847167534,2.97408185263545,2.969514535574298,0.09893528579982976,0.09895497830774495,1,1,0,0
79,2020-05-29 02:54:25.910811,1.908541881875749,59.0,36.66353171022321,18.22841071030438,33.33086034958178,27.151860223502716,33.504381748970886,33.51047001696148,2.9740497256755134,2.969476747635639,0.0990014833234655,0.09902119553271349,1,1,0,0
80,2020-05-29 02:54:26.478668,1.8441652613363715,59.0,36.79833567967697,25.40351461015856,33.2774142048107,27.33303558265822,33.450960563976594,33.457060069864355,2.974001822395543,2.9694204034880656,0.09910011793204986,0.09911985950847071,1,1,0,0
81,2020-05-29 02:54:27.061885,1.8077504246592753,59.0,36.76394099058986,25.368362063307863,33.25621966304054,27.297230257329723,33.42977592362806,33.435879887534384,2.97398281939806,2.969398052039928,0.09913922263335985,0.09915897585670402,1,1,0,0
82,2020-05-29 02:54:27.666894,1.7714270809240702,59.0,36.72963230519238,25.333296332000437,33.2350800887323,27.26151345726587,33.408646226985454,33.41475463821422,2.9739638619934254,2.969375754218582,0.09917822042143358,0.09919798526212315,1,1,0,0
83,2020-05-29 02:54:28.266901,1.7351949799894015,59.0,36.695409389977414,25.29831718654659,33.21399532192311,27.225884947825996,33.38757131414506,33.39368416202676,2.973944950068166,2.969353509890553,0.09921711163780875,0.0992368880663485,1,1,0,0
84,2020-05-29 02:54:28.830596,1.699053872513005,59.0,36.81650931548572,25.96925122540592,33.79802165065095,27.28726189068636,33.97132540639895,33.97731568239095,2.9744674314854933,2.9699680559624966,0.09813783545038475,0.09815729113897438,1,1,0,0
85,2020-05-29 02:54:29.428980,1.6821107554675763,59.0,36.800400020349045,25.952744484218066,33.78816012612158,27.27046706980736,33.96146846645921,33.96746080662065,2.974458632654354,2.9699577067183327,0.09815609463266678,0.09817555573307733,1,1,0,0
86,2020-05-29 02:54:30.004617,1.6652103592469132,59.0,36.78433122932293,25.936279013318916,33.778323815726566,27.253714262979095,33.95163672935182,33.957631128594016,2.974449855514237,2.9699473829873426,0.09817430591905875,0.09819377241759078,1,1,0,0
87,2020-05-29 02:54:30.590593,1.6483525717900704,59.0,36.76830283663021,25.919854706162816,33.768512651428026,27.237003361622165,33.941830127067234,33.94782658031427,2.9744411000107362,2.9699370847055135,0.09819246944519547,0.09821194132818584,1,1,0,0
88,2020-05-29 02:54:31.186957,1.6315372813534168,59.0,36.84934491828227,25.962928212018305,34.33556773959552,27.24437985746018,34.50862223170567,34.51450027895537,2.9749458229491523,2.9705307432729953,0.09714068833886359,0.0971598492421133,1,1,0,0
89,2020-05-29 02:54:31.783956,1.623963217858062,59.0,36.84212438364435,25.955516623966012,34.33117785671391,27.23683916186655,34.504234379337944,34.5101133408091,2.9749419259489045,2.9705261595941437,0.09714884636195556,0.09716800967089988,1,1,0,0
90,2020-05-29 02:54:32.370303,1.6164082415927794,59.0,36.83492201522327,25.94812363714876,34.326799099890536,27.229317396465042,34.49985764796614,34.50573752137949,2.9749380386643622,2.9705215873429793,0.09715698346456966,0.09717614917313906,1,1,0,0
91,2020-05-29 02:54:32.966199,1.6088723036102976,59.0,36.827737766561015,25.940749204230805,34.322431440254675,27.22181451305834,34.495492008732214,34.50137279181419,2.9749341610711255,2.9705170264908105,0.09716509970224817,0.09718426780438864,1,1,0,0
92,2020-05-29 02:54:33.581886,1.6013553550932755,59.0,36.90433775166066,24.98039581766627,34.1750275968506,27.21782178382447,34.34815640061221,34.35406790603949,2.974803202634561,2.9703629922705446,0.09743887205076066,0.09745812094944015,1,1,0,0
93,2020-05-29 02:54:34.186241,1.5961816496111538,59.0,36.89940944449194,24.975336194911087,34.172024182480214,27.212664559779363,34.34515437755013,34.35106650940179,2.9748005324095317,2.970359851533466,0.0974444474133786,0.0974636979586452,1,1,0,0
94,2020-05-29 02:54:34.805707,1.5910209887418603,59.0,36.894493547041165,24.970289291821608,34.16902836931855,27.20752030298039,34.34215995221477,34.348072708923084,2.9747978688672276,2.97035671865666,0.09745000855186592,0.09746926073956524,1,1,0,0
95,2020-05-29 02:54:35.418632,1.5858733392054347,59.0,36.889590027717574,24.96525507612386,34.16604013781968,27.20238898051435,34.33917310506895,34.34508648507011,2.9747952119908305,2.9703535936203522,0.09745555550338011,0.09747480932936838,1,1,0,0
96,2020-05-29 02:54:36.012550,1.5807386678088164,59.0,36.95174585917225,20.34482396973106,34.38465111899234,27.178427131051514,34.55768291362243,34.5635507415256,2.974989384377544,2.970581980529232,0.09704945659910214,0.09706859060611923,1,1,0,0
97,2020-05-29 02:54:36.610016,1.566744319736145,59.0,36.93849839715898,20.331267395652112,34.376609847661754,27.16453594042938,34.5496453600707,34.555514861872126,2.9749822491468336,2.970573588020976,0.09706440508690008,0.09708354350005752,1,1,0,0
98,2020-05-29 02:54:37.176045,1.552784946461145,59.0,36.92528395347202,20.31774446951426,34.36858889312458,27.15067923919751,34.54162811420113,34.54749928579851,2.9749751314026014,2.970565216080466,0.0970793149859169,0.0970984577941751,1,1,0,0
99,2020-05-29 02:54:37.797367,1.5388604576985045,59.0,36.91210244325575,20.30425510557226,34.36058820175394,27.136856939417292,34.533631122409474,34.5395039597107,2.97496803110144,2.9705568646566434,0.09709418640227122,0.09711333359461917,1,1,0,0
100,2020-05-29 02:54:38.402457,1.52497076341119,59.0,36.91929828453243,22.568311927658264,34.76346773842482,27.143980499047636,34.93632471346642,34.942113830301466,2.9753249013887597,2.9709766180162376,0.09634431026862465,0.09636323681242268,1,1,0,0
101,2020-05-29 02:54:39.026083,1.5223677602347152,59.0,36.91681987060812,22.5657707661991,34.76197035567887,27.14138209122033,34.93482802050383,34.94061744790824,2.975323577543719,2.9709750609001873,0.09634710119342174,0.09636602855686899,1,1,0,0
102,2020-05-29 02:54:39.706915,1.5197712869480284,59.0,36.91434766903619,22.56323596936712,34.76047673561112,27.138790191890358,34.93333508849598,34.93912482569381,2.975322257006404,2.9709735076747066,0.09634988507626646,0.09636881325730658,1,1,0,0
103,2020-05-29 02:54:40.285863,1.5171813270751784,59.0,36.91188166416359,22.560707521150867,34.75898686869371,27.136204784681844,34.93184590791931,34.93763595413648,2.9753209397685154,2.970971958330047,0.09635266193513603,0.09637159093171778,1,1,0,0
104,2020-05-29 02:54:40.880561,1.5145978641822921,59.0,36.78308336509642,26.126720163224526,34.89060457014965,27.154296018204967,35.06340301446808,35.069165778314414,2.97543723463761,2.9711087451940443,0.0961072382762568,0.09612609523878472,1,1,0,0
105,2020-05-29 02:54:41.454103,1.5276817939343772,59.0,36.795520091789626,26.139497624678278,34.89810552399888,27.167288759336422,35.07090051728727,35.07666172733474,2.9754438579183784,2.971116535544887,0.09609324471799587,0.09611209757602958,1,1,0,0
106,2020-05-29 02:54:42.028563,1.5407329831495815,59.0,36.80792598991175,26.152243278915854,34.90558811682992,27.18024917240131,35.07837966778328,35.084139327946716,2.975450464511482,2.971124306267612,0.09607928468709932,0.09609813345076765,1,1,0,0
107,2020-05-29 02:54:42.605053,1.5537515102717663,59.0,36.820301132000765,26.164957201421892,34.91305239071637,27.193177334043718,35.08584050800859,35.09159862219332,2.975457054457493,2.971132057409939,0.09606535811022647,0.09608420278963464,1,1,0,0
108,2020-05-29 02:54:43.194594,1.5667374535731966,59.0,37.251623628238235,25.185746842051564,35.13752563393636,27.262799468685493,35.310210605780384,35.315922279531165,2.975655013106021,2.971364897820372,0.09564620560269738,0.09566492749411365,1,1,0,0
109,2020-05-29 02:54:43.807172,1.5938742918008018,59.0,37.27706642046742,25.212029514218848,35.15289207197233,27.289587899637745,35.325569991097936,35.33127848941629,2.975668548813097,2.9713808186188615,0.09561748827540602,0.09563620176400141,1,1,0,0
110,2020-05-29 02:54:44.421160,1.6209439405142945,59.0,37.30244727564745,25.238247692813268,35.16822208692092,27.316310663114542,35.34089297108851,35.34659830197077,2.9756820504340737,2.9713966993251404,0.09558883594186171,0.09560754104789858,1,1,0,0
111,2020-05-29 02:54:45.027494,1.647946551780052,59.0,37.32776632945925,25.264401521460137,35.18351575400189,27.342967905012536,35.35617962093015,35.36188179235391,2.97569551804893,2.9714125400332705,0.09556024848177251,0.0955789452254698,1,1,0,0
112,2020-05-29 02:54:45.605352,1.6748822773830057,59.0,37.05260668116574,20.74102772462306,34.73306584444916,27.277479631238258,34.90593682634149,34.911732249647514,2.9752980191807836,2.970944998970303,0.09640096974427469,0.09641991293035089,1,1,0,0
