timestamps,TANK_LEVEL,RESERVOIR_LEVEL,J421,J332,J156,J39,J269,J273,J280,J285,FLOW_PUMP1,FLOW_PUMP2,STATUS_PUMP1,STATUS_PUMP2,Attack#01,Attack#02
2020-03-10 20:34:37.475290,2.6497291166963493,59.0,37.88644677394964,27.802440506632145,35.879778410811866,28.327852168470507,36.052123912685516,36.057682742542326,2.9763065300784888,2.9721312170086023,0.09425550422175098,0.09427382062551297,1,1,0,0
2020-03-10 20:34:38.022668,2.673197380335992,59.0,37.90868561918272,27.825281414094725,35.893173559183154,28.351050666713455,36.06551295740091,36.071069039128275,2.9763182443255474,2.9721449953968104,0.09423033954007236,0.09424864863366757,1,1,0,0
2020-03-10 20:34:38.588978,2.696606766597128,59.0,38.342303641565934,28.038062778911005,36.26511358850037,28.496723302056544,36.43728383014418,36.44276375023928,2.9766428926769777,2.9725268493369086,0.09353063397562483,0.09354874019602617,1,1,0,0
2020-03-10 20:34:39.139784,2.739829643766953,59.0,38.382681201546006,28.079803197688783,36.28943110963955,28.53911984651517,36.461590313535865,36.46706526395539,2.9766640765204073,2.9725517659420575,0.09348482189281192,0.09350291485661642,1,1,0,0
2020-03-10 20:34:39.691869,2.782945335244591,59.0,38.422961165678984,28.121441369385188,36.313692311023374,28.581412717471018,36.48584050540025,36.491310498853395,2.976685206187959,2.9725766188253786,0.09343910790648123,0.09345718764528009,1,1,0,0
2020-03-10 20:34:40.231914,2.8259540705483346,59.0,38.46314373285328,28.162977508243337,36.337897296435315,28.623602131242485,36.51003450945632,36.51549955862325,2.976706281803409,2.972601408132441,0.0933934918700278,0.09341155841534997,1,1,0,0
2020-03-10 20:34:40.772988,2.8688560788534545,59.0,38.42047372424453,30.17377433096619,36.30949702130569,28.75720642664944,36.4816471194909,36.487117970121744,2.9766815523647736,2.9725723211694017,0.09344701278063433,0.09346509480705355,1,1,0,0
2020-03-10 20:34:41.342943,2.922461284650467,59.0,38.47056057212875,30.2257883727356,36.33970409589634,28.809578108750095,36.51184048952396,36.517305169764214,2.9767078543978442,2.9726032578305635,0.0933900858692103,0.09340815143051848,1,1,0,0
2020-03-10 20:34:41.887792,2.9759332996031986,59.0,38.520526825347346,30.277674961502477,36.369842243183214,28.86182175351704,36.54196496763987,36.54742349342165,2.9767340885161246,2.9726341146102158,0.09333327648088476,0.0933513256160255,1,1,0,0
2020-03-10 20:34:42.452278,3.029272398684057,59.0,38.57037271817721,30.329434354058044,36.3999115804872,28.913937617498924,36.57202067108025,36.577473058300015,2.976760254871685,2.9726648916872307,0.093276584466388,0.09329461721423257,1,1,0,0
2020-03-10 20:34:42.989998,3.0824788565161896,59.0,38.40173689218629,28.723644386599936,36.14472795044384,28.78746678298163,36.31695287481476,36.32245741545522,2.976537944602285,2.9724034085805755,0.09375731123786035,0.09377548309993532,1,1,0,0
2020-03-10 20:34:43.550150,3.1112912783037103,59.0,38.42893905651657,28.75165779221995,36.16114928002598,28.815884578551426,36.33336674151836,36.33886792204632,2.976552267493318,2.972420255278017,0.09372640255547382,0.09374456546245218,1,1,0,0
2020-03-10 20:34:44.093607,3.1400313835994496,59.0,38.456074227150594,28.779601549828264,36.17753129496258,28.84423179823286,36.34974131265564,36.35523914166126,2.9765665537671424,2.972437058906131,0.0936955642383448,0.09371371821207003,1,1,0,0
2020-03-10 20:34:44.627174,3.1686993370374523,59.0,38.4831425511383,28.8074758153029,36.19387407626003,28.872508599582353,36.36607666918782,36.371571155240886,2.976580803510444,2.97245381956688,0.09366479615804602,0.09368294122031476,1,1,0,0
2020-03-10 20:34:45.190187,3.197295302951275,59.0,38.93078378183627,28.98027877104243,36.258338097625554,28.978173211615363,36.430511415362986,36.43599272044965,2.97663698898274,2.9725199053648197,0.0935433963308934,0.09356150624588558,1,1,0,0
2020-03-10 20:34:45.806960,3.237960652019808,59.0,38.968713689280676,29.01963216122838,36.281337203958955,29.018096648151378,36.453500081604815,36.458976686106766,2.9766570257942035,2.9725434728217692,0.09350007035044446,0.09351816772730666,1,1,0,0
2020-03-10 20:34:46.354412,3.2785246320832897,59.0,39.00655129089371,29.05888860032804,36.3042825891724,29.057921898886242,36.476435053495564,36.481906969465044,2.976677011230329,2.9725669798508676,0.09345683841213054,0.09347492328094399,1,1,0,0
2020-03-10 20:34:46.914137,3.318987463173741,59.0,39.04429677794833,29.09804829443346,36.327174354433666,29.09764917168925,36.499316432141285,36.50478367160274,2.976696945409465,2.9725904265913314,0.09341370036986045,0.09343177276064607,1,1,0,0
2020-03-10 20:34:47.463136,3.359349364981341,59.0,39.04297969992027,31.063250931977386,36.200095153327425,29.294492124902057,36.37229492024544,36.37778813390587,2.9765862272393093,2.972460198999677,0.09365308296653536,0.0936712246366562,1,1,0,0
2020-03-10 20:34:48.031515,3.4178147752814994,59.0,39.097387499489884,31.120047955765124,36.233194997286446,29.351503286971983,36.40537973108363,36.41086617617812,2.9766150790754793,2.97249413475798,0.09359075297941533,0.09360887660226343,1,1,0,0
2020-03-10 20:34:48.585219,3.4761343532381517,59.0,39.15166404350349,31.176705935248002,36.26621970451201,29.408374658037268,36.4383894442456,36.44386913835885,2.976643855952041,2.97252798234868,0.09352854967809114,0.09354665529627824,1,1,0,0
2020-03-10 20:34:49.129832,3.5343083952626984,59.0,39.20580958202329,31.23322514337959,36.29916939788147,29.4651065133911,36.47132418252221,36.47679714319999,2.9766725580351263,2.9725617419671977,0.09346647291515642,0.09348456057121739,1,1,0,0
2020-03-10 20:34:49.667951,3.592337197421614,59.0,38.851235642912556,29.690412755457437,35.75553479786029,29.23081787879847,35.92793695115067,35.93352128791736,2.9761978036506633,2.9720033321451,0.09448879904727926,0.09450718326756365,1,1,0,0
2020-03-10 20:34:50.198007,3.604978067479095,59.0,38.863247308796645,29.70280930769811,35.762863439650445,29.24337170639864,35.935262249375995,35.940845080725865,2.9762042206811046,2.972010879905646,0.09447504362622014,0.09449342384563635,1,1,0,0
2020-03-10 20:34:50.748024,3.6175867542055755,59.0,38.87522867511814,29.715174459897348,35.77017382689539,29.255893751350847,35.94256930162415,35.948150631414904,2.976210621267576,2.972018408324672,0.09446132175398898,0.09447969798258227,1,1,0,0
2020-03-10 20:34:51.303948,3.6301633360950376,59.0,38.887179814476696,29.72750828792548,35.77746600218855,29.268384090369004,35.94985815046738,35.95543798254717,2.9762170054507067,2.9720259174500043,0.09444763335579417,0.09446600560358591,1,1,0,0
2020-03-10 20:34:51.846304,3.6427078914664577,59.0,38.86524941166138,25.826497999891195,35.61244884926947,29.23337452326816,35.78491633091852,35.79053008131828,2.976072424274953,2.9718558599643927,0.09475722031019933,0.09477568265923628,1,1,0,0
2020-03-10 20:34:52.398269,3.626485305485673,59.0,38.84986801411472,25.810746500002885,35.60306228912752,29.217289676120025,35.77553405959084,35.78114974099863,2.9760641931043494,2.9718461783988914,0.0947748194080254,0.09479328688350434,1,1,0,0
2020-03-10 20:34:52.948588,3.6103038958317057,59.0,38.83452554323138,25.7950346570668,35.59369986667549,29.201245344873506,35.76617591531651,35.771793522943256,2.976055982347674,2.971836520844441,0.09479237208491552,0.09481084467378387,1,1,0,0
2020-03-10 20:34:53.501219,3.594163553894788,59.0,38.819221896819755,25.779362368068043,35.584361516535495,29.185241424188753,35.7568418327444,35.76246136181305,2.9760477919534907,2.971826887240553,0.09480987847279156,0.09482835616203143,1,1,0,0
2020-03-10 20:34:54.040844,3.5780641713737964,59.0,40.397788080844094,22.158697223128236,36.50101149791446,29.297820410764707,36.67307477842286,36.67850653993429,2.9768481744067046,2.9727683033515717,0.09308588259209817,0.09310386025217698,1,1,0,0
2020-03-10 20:34:54.614359,3.609480246275595,59.0,40.42662335459045,22.188865708922386,36.51868153551139,29.32877818582906,36.69073681418631,36.69616497292098,2.9768635316686485,2.9727863666870817,0.09305253776160743,0.09307050579514849,1,1,0,0
2020-03-10 20:34:55.166554,3.640818304913651,59.0,40.455388226265896,22.218960033382437,36.53630982602169,29.359659936650395,36.708357123180605,36.71378168828616,2.9768788499369094,2.972804384158053,0.09301926745124565,0.09303722588146439,1,1,0,0
2020-03-10 20:34:55.724344,3.672078521643286,59.0,40.484082848158124,22.248980359270057,36.553896453365255,29.390465829654765,36.72593578927801,36.73135676988066,2.9768941293027993,2.9728223558718767,0.09298607153022861,0.09300402038029161,1,1,0,0
2020-03-10 20:34:56.267217,3.70326107051379,59.0,41.028581029993845,22.11227005163645,36.59208185966979,29.459213272965236,36.76410391436444,36.7695171142027,2.976927295725247,2.9728613664868746,0.09291397945126029,0.09293190750178626,1,1,0,0
2020-03-10 20:34:56.888167,3.7403930247722315,59.0,41.06236409753588,22.147833926278174,36.612911091293356,29.495721880730876,36.78492372228769,36.79033267916128,2.9769453818591387,2.972882639544494,0.09287464650003836,0.09289256320584495,1,1,0,0
2020-03-10 20:34:57.438004,3.777432952487459,59.0,41.09606497759498,22.18331065477225,36.633691630945094,29.532141138806345,36.80569486223453,36.81109958694702,2.976963421940475,2.9729038584349112,0.09283539955721612,0.09285330494548083,1,1,0,0
2020-03-10 20:34:57.995280,3.814381054894426,59.0,41.12968384358679,22.218700423894383,36.65442357247467,29.568471238074117,36.82641742799913,36.8318179313291,2.97698141607583,2.97292502328348,0.09279623848292108,0.09281413258076604,1,1,0,0
2020-03-10 20:34:58.544389,3.851237532900811,59.0,41.299536897584815,22.521778539873416,36.93254762594009,29.66966766490794,37.10441589269108,37.109759850399456,2.9772224482819922,2.973208527346536,0.09227030964383616,0.09228805234132632,1,1,0,0
2020-03-10 20:34:59.091693,3.896780470657788,59.0,41.34080845490374,22.56526410483034,36.95795069718602,29.71430365922692,37.12980751061387,37.13514631152748,2.977244429702594,2.9732343820759723,0.09222221937826744,0.09223994825316911,1,1,0,0
2020-03-10 20:34:59.633328,3.9422108926091255,59.0,41.38198023377862,22.60864361210239,36.98329529207574,29.758830962523596,37.155140681487424,37.160474338801194,2.9772663548766616,2.973260170648061,0.09217423087172649,0.09219194595684452,1,1,0,0
2020-03-10 20:35:00.189303,3.9875290368424885,59.0,41.423052436694874,22.65191728112412,37.00858151643946,29.80324979872089,37.180415511075196,37.18574403795405,2.977288223932227,2.9732858932133865,0.09212634397765065,0.09214404530572619,1,1,0,0
2020-03-10 20:35:00.737916,4.032735141102606,59.0,41.37726871142458,22.61595884919931,36.8684652048713,29.80696023444134,37.04036237716926,37.045719349437235,2.9771669722437437,2.9731432759710046,0.09239158353317035,0.09240936110425939,1,1,0,0
2020-03-10 20:35:01.266360,4.07248365238631,59.0,41.41338895863686,22.653992618511275,36.89073855947673,29.84600093718496,37.06262568284325,37.06797813063673,2.9771862583312156,2.97316596042657,0.09234943839726527,0.09236720384650086,1,1,0,0
2020-03-10 20:35:01.818533,4.112133557552568,59.0,41.44942133886734,22.691933148288363,36.912960003202144,29.884946061570666,37.084837103316545,37.090185038197234,2.977205495134406,2.9731885869137713,0.09230738462817033,0.09232513798456075,1,1,0,0
2020-03-10 20:35:02.359022,4.151685070373645,59.0,41.48536603555084,22.729780636487313,36.93512963429241,29.923795809800943,37.10699673677476,37.112340170277704,2.9772246827669733,2.973211155566311,0.09226542208258577,0.09228316337508104,1,1,0,0
2020-03-10 20:35:02.968836,4.191138404286505,59.0,41.57710797960026,22.860749781344516,37.063402167990034,29.989014688654045,37.235211468754954,37.24052887735371,2.977335616845558,2.973341637153837,0.09202249437325394,0.09204016587936958,1,1,0,0
2020-03-10 20:35:03.533507,4.234070146224383,59.0,41.61606218276931,22.901780278976993,37.087411913563926,30.03113050916867,37.259210403515894,37.26452294460485,2.9773563651486796,2.9733660414816754,0.09197699826373817,0.09199465671021473,1,1,0,0
2020-03-10 20:35:04.086526,4.276895441870451,59.0,41.65492178778406,22.94271030356058,37.11136599285834,30.073143351728127,37.28315369969626,37.28846138574637,2.9773770602914524,2.9733903832821227,0.09193159961211383,0.09194924503011359,1,1,0,0
2020-03-10 20:35:04.650645,4.319614519248617,59.0,41.6936869893255,22.983540065677822,37.13526450877701,30.115053431313378,37.30704146013626,37.31234430358991,2.9773977023958125,2.973414662698609,0.09188629827241637,0.0919039306930401,1,1,0,0
2020-03-10 20:35:05.211633,4.362227606041245,59.0,41.599267565453346,22.698579474205623,36.90446336832102,30.094684315898313,37.076344300679295,37.08169396100622,2.9771981402240115,2.9731799360072415,0.09232346519911135,0.09234122317925653,1,1,0,0
2020-03-10 20:35:05.772530,4.395743780678288,59.0,41.629815458291205,22.73072070495501,36.92333928935105,30.127681641267976,37.095211708535686,37.10055753585404,2.9772144788577535,2.973199153643648,0.092287739626983,0.09230548733525516,1,1,0,0
2020-03-10 20:35:06.305318,4.4291763689248995,59.0,41.660288467317955,22.762782627379032,36.94217058275194,30.160597635688795,37.11403451051358,37.11937651461628,2.977230775747209,2.97321832218023,0.0922520935888295,0.09226983105005801,1,1,0,0
2020-03-10 20:35:06.843966,4.462525556867391,59.0,41.69068675382228,22.79476541472632,36.960957337153474,30.19343247632954,37.13281279519181,37.138150985848824,2.977247030990135,2.973237441731989,0.09221652694860981,0.09223425418757211,1,1,0,0
2020-03-10 20:35:07.370776,4.495791530273749,59.0,39.86936476333791,23.02141502629157,36.08919846753929,30.049576227699326,36.261448636729185,36.26696454368401,2.9764894942902487,2.972346420942202,0.09386180415079812,0.09388000629701912,1,1,0,0
2020-03-10 20:35:07.912762,4.4706119226076595,59.0,39.845695695293955,22.997156017780732,36.07470381540206,30.024706999602223,36.246960576505586,36.2524794514261,2.9764768429705626,2.972331540360635,0.09388907249458545,0.09390728254676425,1,1,0,0
2020-03-10 20:35:08.460488,4.445496114204701,59.0,39.82208632689493,22.972957743022356,36.06024665508829,29.999900067531634,36.232509991997574,36.238031827631175,2.976464222565397,2.972316696141064,0.09391626748419941,0.09393448542220043,1,1,0,0
2020-03-10 20:35:09.012839,4.420443933440737,59.0,39.79853649873287,22.94882004229398,36.04582688148929,29.975155267516364,36.21809677813667,36.22362156724893,2.976451632997481,2.9723018881925825,0.09394338934064625,0.09396161514438871,1,1,0,0
2020-03-10 20:35:09.745941,4.395455209208691,59.0,39.279635389387096,22.888512615822826,35.55256955815892,29.7889278332272,35.72506440629614,35.730690478261224,2.976019902011373,2.9717940828789153,0.09486946861592287,0.09488796367115128,1,1,0,0
2020-03-10 20:35:10.297331,4.346536401758712,59.0,39.23371991648804,22.841799471584885,35.52443211266956,29.741065913219664,35.696939825794004,35.70257169012679,2.9759952112928616,2.971765041468778,0.09492219838771851,0.09494070881302236,1,1,0,0
2020-03-10 20:35:10.852814,4.297740965321964,59.0,39.187919501413404,22.795201509905446,35.49636868062858,29.693322110461175,35.66888922841878,35.674526871466824,2.9759705787677504,2.971736068506509,0.0949747790219281,0.09499330477804474,1,1,0,0
2020-03-10 20:35:11.391079,4.249068550968516,59.0,39.142233821722456,22.748718418750293,35.468379034929924,29.645696104742733,35.640912387138826,35.64655579528322,2.975946004293185,2.971707163824078,0.09502721103625072,0.09504575208403172,1,1,0,0
2020-03-10 20:35:11.931855,4.200518810979645,59.0,39.210956958569,22.81906030959899,35.57300240109521,29.64770257086858,35.745487909154505,35.751109775816616,2.9760378276594466,2.971815167162191,0.09483117075145693,0.09484965464598291,1,1,0,0
2020-03-10 20:35:12.481289,4.158250888222895,59.0,39.17125409816829,22.7785953105841,35.548696351301516,29.60624087159831,35.72119297013447,35.72681983934257,2.976016503659757,2.971790085711987,0.0948767276551712,0.0948952248260687,1,1,0,0
2020-03-10 20:35:13.041823,4.1160895542299585,59.0,39.13165076462349,22.738230379625,35.5244538385146,29.564881788246232,35.69696154170421,35.7025934015639,2.975995230359999,2.971765063895681,0.09492215767737434,0.09494066809080996,1,1,0,0
2020-03-10 20:35:13.591322,4.07403451214185,59.0,39.09214668319903,22.697965248200752,35.50027467291365,29.523625045213684,35.67279343410799,35.67843027275421,2.975974007635209,2.9717401015663114,0.09496746124125699,0.09498598486349366,1,1,0,0
2020-03-10 20:35:14.158406,4.032085466089711,59.0,39.15134656612743,28.947181193100796,35.49081561261846,29.622104901335895,35.66333870049199,35.66897748719411,2.9759657037933707,2.9717303345248283,0.09498518221132166,0.09500371100116994,1,1,0,0
2020-03-10 20:35:14.731996,4.015670645478664,59.0,39.135746506654854,28.93116775882425,35.48123674448752,29.605831935686304,35.653764214248326,35.65940497386333,2.9759572939951795,2.9717204428567214,0.09500312642876056,0.09502166045180795,1,1,0,0
2020-03-10 20:35:15.324589,3.9992978086725373,59.0,39.12018623321818,28.91519494039516,35.471682710629125,29.58960026818597,35.644214551324225,35.649857278920564,2.9759489052181323,2.9717105759138747,0.09502102291608533,0.09503956215889932,1,1,0,0
2020-03-10 20:35:15.881167,3.982966843998497,59.0,39.10466564046882,28.899262631470613,35.46215344314099,29.573409790586446,35.63468964384522,35.64033433450386,2.9759405374088246,2.9717007336334973,0.0950388718102706,0.09505741625945469,1,1,0,0
2020-03-10 20:35:16.435012,3.9666776401041943,59.0,39.186375514351425,29.136838959984836,35.800166213119496,29.58640461314534,35.972548007836394,35.97812317829661,2.976236876194946,2.972049289572439,0.09440501744852131,0.09442337730476545,1,1,0,0
2020-03-10 20:35:16.986754,3.9653795469023976,59.0,39.18513440824117,29.135562170444167,35.799407023136055,29.58510781734777,35.97178916408201,35.977364490429494,2.9762362117058245,2.972048507995204,0.09440644281390098,0.09442480308455789,1,1,0,0
2020-03-10 20:35:17.528662,3.9640847886041968,59.0,39.18389648910933,29.13428865812096,35.798649785156314,29.583814350278523,35.971032271443704,35.976607753278785,2.9762355489202648,2.972047728421721,0.09440786450675992,0.09442622519076492,1,1,0,0
2020-03-10 20:35:18.133356,3.9627933566170555,59.0,39.18266174875126,29.13301841458547,35.79789449414207,29.582524203374483,35.970277324885544,35.97585296180959,2.976234887833911,2.9720469508468597,0.09440928253661662,0.09442764363290779,1,1,0,0
2020-03-10 20:35:18.706174,3.9615052423707198,59.0,39.239756384858524,29.192600863451638,35.99171884931813,29.58800521702303,36.1640133690031,36.169549244474,2.976404376018529,2.9722463041643366,0.09404513428448166,0.0940633896069602,1,1,0,0
2020-03-10 20:35:19.262601,3.968695319399373,59.0,39.24660010223201,29.19965054082285,35.99589671697886,29.595164560172385,36.16818933498489,36.173724354237564,2.9764080257551697,2.9722505970130726,0.0940372795502243,0.09405553259337546,1,1,0,0
2020-03-10 20:35:19.814130,3.9758670188424645,59.0,39.253426425000626,29.206682258439066,36.00006404157408,29.602305669153317,36.172354762778355,36.17788892800873,2.9764116661313764,2.9722548788519987,0.09402944440395998,0.09404769517356182,1,1,0,0
2020-03-10 20:35:20.364133,3.9830203865297875,59.0,39.26023539608123,29.213696060819608,36.00422084873571,29.60942858913983,36.176509678003214,36.1820429914017,2.976415297170675,2.9722591497087834,0.09402162879923419,0.09403987730105058,1,1,0,0
2020-03-10 20:35:20.898718,3.9901554681824507,59.0,39.26611849274211,28.15757008397015,36.06642438262173,29.610887839601396,36.23868490974853,36.24420548029619,2.9764696151506556,2.9723230389421147,0.09390464629410465,0.09392286086328708,1,1,0,0
2020-03-10 20:35:21.461209,3.9923671498880537,59.0,39.26822905212764,28.159739172838478,36.067711127378885,29.613096052475008,36.23997106923041,36.245491376261725,2.976470738421554,2.97232436014216,0.09390222583912955,0.09392043970644139,1,1,0,0
2020-03-10 20:35:22.036779,3.9945731684977233,59.0,39.2703342178941,28.16190271458415,36.06899459097926,29.615298618615093,36.24125394905535,36.246773993245654,2.9764718588138876,2.9723256779564124,0.09389981153399984,0.09391802470123338,1,1,0,0
2020-03-10 20:35:22.585638,3.9967735384001344,59.0,39.27243400369474,28.164060723268925,36.07027478169215,29.617495552333644,36.24253355748887,36.24805333951171,2.976472976334989,2.972326992393505,0.09389740336332944,0.09391561583227229,1,1,0,0
2020-03-10 20:35:23.139246,3.9989682739479946,59.0,39.37354447924359,23.69914037624688,36.26990276748282,29.61027320669617,36.4420708353169,36.447549776668055,2.9766470646916687,2.972531756493737,0.09352161157065032,0.093539715180979,1,1,0,0
2020-03-10 20:35:23.678675,3.9905549874706168,59.0,39.365563302267276,23.690965053632716,36.26505331697912,29.601900784366258,36.4372235861986,36.44270351870949,2.976642839753211,2.9725267870875456,0.0935307468657837,0.09354885311984285,1,1,0,0
2020-03-10 20:35:24.226939,3.982163074676464,59.0,39.35760236218219,23.682810407564325,36.2602162642132,29.593549541596126,36.43238872929608,36.43786965048045,2.9766386254127113,2.9725218301467535,0.09353985848834323,0.09355796737940933,1,1,0,0
2020-03-10 20:35:24.782541,3.973792480179398,59.0,39.349661606716936,23.674676384907677,36.255391576636725,29.585219423937296,36.42756623207492,36.43304813945281,2.976634421643361,2.9725168856398483,0.09354894650213207,0.0935670580234992,1,1,0,0
2020-03-10 20:35:25.347279,3.9654431487425654,59.0,39.28065941156497,25.346268126650266,36.290574914064734,29.58436882916373,36.46273359906688,36.46820831585764,2.9766650723914196,2.9725529372934574,0.09348266622437017,0.09350075856545204,1,1,0,0
2020-03-10 20:35:25.900689,3.962723070617855,59.0,39.27806709434756,25.343612337961325,36.289000994858455,29.581653820025203,36.461160394175124,36.46663543258147,2.97666370146613,2.9725513248002144,0.09348563161782188,0.0935037248168899,1,1,0,0
2020-03-10 20:35:26.448337,3.960009930569825,59.0,39.27548138382683,25.34096331200424,36.2874310975363,29.57894572496472,36.45959120935336,36.46506656855847,2.976662334022585,2.972549716402227,0.0934885894001908,0.09350668345505626,1,1,0,0
2020-03-10 20:35:26.994646,3.9573037107909954,59.0,39.27290226306998,25.338321031475807,36.285865211735754,29.576244526289024,36.458026034243645,36.463501713432805,2.976660970051931,2.9725481120891004,0.09349153959125939,0.09350963449973919,1,1,0,0
2020-03-10 20:35:27.577956,3.9546043935201567,59.0,39.158294681172265,28.932528334668895,36.44808122612103,29.602902387026482,36.620168484143136,36.625611041382996,2.976802156333193,2.9727141765227643,0.0931857417892834,0.09320374828731225,1,1,0,0
2020-03-10 20:35:28.131914,3.970515245857996,59.0,39.17341444085736,28.948055299769415,36.457242531100675,29.61868020864484,36.629325638071876,36.63476632632664,2.976810123104414,2.9727235471031648,0.09316846080776948,0.09318646231397831,1,1,0,0
2020-03-10 20:35:28.674750,3.9863856662097277,59.0,39.18849621715444,28.96354305107888,36.46638117796573,29.63441820589437,36.63846014453176,36.64389896859457,2.9768180694441355,2.972732893651923,0.09315122142377862,0.09316921795064004,1,1,0,0
2020-03-10 20:35:29.233773,4.00221575190082,59.0,39.2035400995027,28.97899168193519,36.47549721832419,29.650116473447092,36.647572055104675,36.65300901975688,2.976825995402514,2.9727422162280135,0.09313402354807329,0.09315201510803087,1,1,0,0
2020-03-10 20:35:29.792217,4.018005600047971,59.0,39.62554840652511,27.998347064555865,36.67467506917822,29.712417575369635,36.846659767884674,36.85205614841145,2.9769989900041693,2.97294569388135,0.09275797987902341,0.09277586294797363,1,1,0,0
2020-03-10 20:35:30.340127,4.04482299411039,59.0,39.650707608071514,28.024330429388193,36.68994540757201,29.738888442530687,36.86192320311524,36.86731647553346,2.9770122386780287,2.972961277079719,0.0927291273210137,0.09274700207477313,1,1,0,0
2020-03-10 20:35:30.892438,4.07157288241018,59.0,39.67580455106574,28.050248974412263,36.70517895858498,29.765293342000128,36.877149868653134,36.88254004092664,2.977025453404437,2.9729768203489257,0.0927003410705716,0.09271820752952599,1,1,0,0
2020-03-10 20:35:31.434187,4.098255420087341,59.0,39.70083937395725,28.076102846198403,36.72037579930644,29.791632422589807,36.892339841545464,36.89772692161914,2.977038634264389,2.97299232378424,0.09267162100346223,0.092689479187953,1,1,0,0
2020-03-10 20:35:31.978522,4.124870761991204,59.0,39.50836018393366,23.766962125360557,36.457048242853915,29.741456611915275,36.62913143816269,36.63457216619095,2.9768099535653363,2.9727233476899286,0.09316882637697159,0.09318682799003959,1,1,0,0
2020-03-10 20:35:32.547617,4.119792219941658,59.0,39.50353472542605,23.762019205989624,36.45411955385815,29.736394144483832,36.62620407613758,36.6316454016262,2.976807406819489,2.972720352186961,0.09317435088337216,0.0931923540922144,1,1,0,0
2020-03-10 20:35:33.129922,4.114726603475361,59.0,39.49872153194342,23.757088830978326,36.45119834577234,29.73134452646459,36.623284191671615,36.628726113111924,2.9768048665045725,2.972717364248126,0.09317986116149235,0.09319786596204557,1,1,0,0
2020-03-10 20:35:33.697660,4.1096738793027185,59.0,39.49392057196917,23.752170968191272,36.44828459918324,29.72630772493246,36.62037176536005,36.62581428124717,2.9768023326042865,2.9727143838542176,0.09318535724885768,0.09320336363706912,1,1,0,0
