iteration,timestamp,T0,T2
2020-07-16 10:43:24.105185,0.0,0.14661380648612976
2020-07-16 10:43:25.144555,0.0,0.14661380648612976
2020-07-16 10:43:26.204781,0.0,0.14661380648612976
2020-07-16 10:43:27.097632,0.0,0.17443740367889404
2020-07-16 10:43:28.115487,0.0,0.17375488579273224
2020-07-16 10:43:29.149178,0.0,0.173073410987854
2020-07-16 10:43:29.987683,0.0,0.17207512259483337
2020-07-16 10:43:31.001856,0.0,0.17111052572727203
2020-07-16 10:43:32.143902,0.0,0.170160710811615
2020-07-16 10:43:33.265171,0.0,0.16922064125537872
2020-07-16 10:43:34.346279,0.0,0.168306365609169
2020-07-16 10:43:35.308842,0.0,0.16740699112415314
2020-07-16 10:43:36.289792,0.0,0.16716662049293518
2020-07-16 10:43:37.170260,0.0,0.16716662049293518
2020-07-16 10:43:38.109940,0.0,0.16716662049293518
2020-07-16 10:43:39.158309,0.0,0.16716662049293518
2020-07-16 10:43:40.136194,0.0,0.16716662049293518
2020-07-16 10:43:41.229105,0.0,0.16716662049293518
2020-07-16 10:43:42.233845,0.0,0.16716662049293518
2020-07-16 10:43:43.211702,0.0,0.1665758341550827
2020-07-16 10:43:44.216445,0.0,0.16518224775791168
2020-07-16 10:43:45.227917,0.0,0.16340512037277222
2020-07-16 10:43:46.271058,0.0,0.16252778470516205
2020-07-16 10:43:47.319045,0.0,0.1612149477005005
2020-07-16 10:43:48.437254,0.0,0.15991556644439697
2020-07-16 10:43:49.415384,0.0,0.15823082625865936
2020-07-16 10:43:50.384243,0.0,0.15741486847400665
2020-07-16 10:43:51.416114,0.0,0.15621623396873474
2020-07-16 10:43:52.445754,0.0,0.15503112971782684
2020-07-16 10:43:53.338097,0.0,0.15425477921962738
2020-07-16 10:43:54.485739,0.0,0.15311051905155182
2020-07-16 10:43:55.535279,0.0,0.15236331522464752
2020-07-16 10:43:56.656906,0.0,0.15127062797546387
2020-07-16 10:43:57.732117,0.0,0.1502033919095993
2020-07-16 10:43:58.780809,0.0,0.14878655970096588
2020-07-16 10:43:59.767648,0.0,0.14773711562156677
2020-07-16 10:44:00.931568,0.0,0.14704614877700806
2020-07-16 10:44:02.005050,0.0,0.14566871523857117
2020-07-16 10:44:03.104322,0.0,0.14497902989387512
2020-07-16 10:44:04.275065,0.0,0.14395016431808472
2020-07-16 10:44:05.283247,0.0,0.14293023943901062
2020-07-16 10:44:06.455206,0.0,0.14158932864665985
2020-07-16 10:44:07.502953,0.0,0.14125658571720123
2020-07-16 10:44:08.540894,0.0,0.14027000963687897
2020-07-16 10:44:09.631646,0.0,0.1393013447523117
2020-07-16 10:44:10.771769,0.0,0.13834571838378906
2020-07-16 10:44:11.896588,0.0,0.13710646331310272
2020-07-16 10:44:12.994163,0.0,0.13650402426719666
2020-07-16 10:44:14.003477,0.0,0.13561676442623138
2020-07-16 10:44:15.165153,0.0,0.1347396820783615
2020-07-16 10:44:16.279079,0.0,0.1339089274406433
2020-07-16 10:44:17.428175,0.0,0.13390885293483734
2020-07-16 10:44:18.457466,0.0,0.13390885293483734
2020-07-16 10:44:19.635225,0.0,0.13390885293483734
2020-07-16 10:44:20.987183,0.0,0.13390885293483734
2020-07-16 10:44:22.120193,0.0,0.13390885293483734
2020-07-16 10:44:23.315315,0.0,0.13390885293483734
2020-07-16 10:44:24.487750,0.0,0.13390885293483734
2020-07-16 10:44:25.524049,0.0,0.13251325488090515
2020-07-16 10:44:26.626949,0.0,0.13125015795230865
2020-07-16 10:44:27.738476,0.0,0.13000786304473877
2020-07-16 10:44:28.824326,0.0,0.12877698242664337
2020-07-16 10:44:29.786192,0.0,0.12755289673805237
2020-07-16 10:44:30.801261,0.0,0.126753032207489
2020-07-16 10:44:31.876396,0.0,0.12557552754878998
2020-07-16 10:44:32.950762,0.0,0.12443555146455765
2020-07-16 10:44:33.946441,0.0,0.12332134693861008
2020-07-16 10:44:34.980822,0.0,0.1225837916135788
2020-07-16 10:44:36.001904,0.0,0.12149925529956818
2020-07-16 10:44:37.018118,0.0,0.12043464928865433
2020-07-16 10:44:38.118358,0.0,0.11939714103937149
2020-07-16 10:44:39.182103,0.0,0.11839175969362259
2020-07-16 10:44:40.364103,0.0,0.11739828437566757
2020-07-16 10:44:41.404805,0.0,0.11607853323221207
2020-07-16 10:44:42.492901,0.0,0.11510289460420609
2020-07-16 10:44:43.645331,0.0,0.11413868516683578
2020-07-16 10:44:44.788134,0.0,0.11349231004714966
2020-07-16 10:44:45.872154,0.0,0.11220350116491318
2020-07-16 10:44:47.005722,0.0,0.11125019937753677
