iteration,timestamps,TANK_LEVEL,RESERVOIR_LEVEL,J421,J332,J156,J39,J269,J273,J280,J285,FLOW_PUMP1,FLOW_PUMP2,STATUS_PUMP1,STATUS_PUMP2,Attack#01,Attack#02
0,2020-08-18 17:03:19.062905,3.0,,0.01504425,0.008609582,0.0217867,0.06241494,0.0,0.0,0.0,0.0,,,0,1,0,0
1,2020-08-18 17:03:19.100854,2.8736332438861893,59.0,35.94907941737716,19.9014002938734,22.882486745721465,27.186863849716907,23.047652215559452,23.047652215559452,2.9900865456667987,2.9900865456667987,0.0,0.1177743303463087,0,1,0,0
2,2020-08-18 17:03:19.718018,2.7476167472636917,59.0,35.83151203820954,19.826784929104527,22.784957227055813,27.068507084079265,22.950136463162195,22.950136463162195,2.9900601253501975,2.9900601253501975,0.0,0.11794371490885729,0,1,0,0
3,2020-08-18 17:03:20.289572,2.621999633332237,59.0,35.71379498267767,19.74626968978231,22.687169824301805,26.950020040669934,22.85236287289942,22.85236287289942,2.9900336163217816,2.9900336163217816,0.0,0.11811346017979112,0,1,0,0
4,2020-08-18 17:03:20.899002,2.496755258034483,59.0,35.72324426109,20.256336223813086,22.9210377990305,26.967513789579108,23.08619783009715,23.08619783009715,2.990096983793883,2.990096983793883,0.0,0.11770735274594442,0,1,0,0
5,2020-08-18 17:03:21.484575,2.379183133503929,59.0,35.609917371816834,20.143580905245322,22.826260298096543,26.85342537036491,22.991433703089214,22.991433703089214,2.9900713164636556,2.9900713164636556,0.0,0.11787199233968057,0,1,0,0
6,2020-08-18 17:03:22.061122,2.2618035832341263,59.0,35.49676125282545,20.031003067758682,22.731638731424596,26.739517210742186,22.89682549756118,22.89682549756118,2.9900456736643974,2.9900456736643974,0.0,0.11803627917638576,0,1,0,0
7,2020-08-18 17:03:22.642999,2.144616194615182,59.0,35.38503607551887,19.934530377524503,22.63861762064903,26.627031100225587,22.80381753090616,22.80381753090616,2.99002044737734,2.99002044737734,0.0,0.11819770765875662,0,1,0,0
8,2020-08-18 17:03:23.237995,2.0276894778738637,59.0,35.37740751910235,20.16448964136267,22.692431777854722,26.609695141308386,22.857624082950238,22.857624082950238,2.990035043256185,2.990035043256185,0.0,0.11810432838098982,0,1,0,0
9,2020-08-18 17:03:23.837943,1.9164063348677445,59.0,35.26986253638596,20.057600000040317,22.60259451341932,26.501559276486937,22.76779951622038,22.76779951622038,2.990010673731689,2.990010673731689,0.0,0.11826020087336231,0,1,0,0
10,2020-08-18 17:03:24.430776,1.8053055114926906,59.0,35.1630081169959,19.957748874052932,22.51351657914327,26.394115792468504,22.678734180502815,22.678734180502815,2.989986494490445,2.989986494490445,0.0,0.11841468347889465,0,1,0,0
11,2020-08-18 17:03:25.034894,1.694416875987514,59.0,35.058403083937776,19.884920516353922,22.426996985923864,26.28890457672839,22.592226831794775,22.592226831794775,2.9899629947384483,2.9899629947384483,0.0,0.11856466043333205,0,1,0,0
