timestamps,TANK_LEVEL,RESERVOIR_LEVEL,J421,J332,J156,J39,J269,J273,J280,J285,FLOW_PUMP1,FLOW_PUMP2,STATUS_PUMP1,STATUS_PUMP2,Attack#01,Attack#02
2020-03-09 20:09:31.198946,2.9595724459544925,59.0,37.75730773925791,21.78992345752618,35.17675169626182,28.421170674446124,35.34941866663509,35.355122235361335,2.9756895618601433,2.9714055343199846,0.09557289247355978,0.09559159291569644,1,1,0,0
2020-03-09 20:09:31.761076,2.9192462627362232,59.0,37.71913821884266,21.751260545350853,35.15363502088114,28.38157910699254,35.326312599042765,35.3320209438447,2.975669203197434,2.9713815883105426,0.09561609974876775,0.09563481283110555,1,1,0,0
2020-03-09 20:09:32.320749,2.8790211709500824,59.0,37.68106396180532,21.712692782572653,35.13057830450667,28.342085042528133,35.303266465303025,35.308979574855144,2.97564889280995,2.971357699083029,0.09565918799804585,0.09567791368858015,1,1,0,0
2020-03-09 20:09:32.859193,2.8388968921161393,59.0,37.653724610418024,22.311554807334225,35.36946377203766,28.352704508735137,35.542042402964924,35.547706197519474,2.9758591045476948,2.9716049516904803,0.09521242266783433,0.09523101776555047,1,1,0,0
2020-03-09 20:09:33.390048,2.806402105190813,59.0,37.622836346005045,22.280286763166693,35.35082348456743,28.320703220655723,35.523410653013,35.52907829152187,2.975842719185991,2.9715856791054165,0.09524731081324767,0.09526591609813027,1,1,0,0
2020-03-09 20:09:33.935253,2.773988945528316,59.0,37.59202539828259,22.249096092142658,35.332231310975146,28.288781168217703,35.50482699644209,35.51049846967648,2.9758263731623416,2.9715664527902135,0.09528210435263534,0.09530071979889973,1,1,0,0
2020-03-09 20:09:34.503311,2.7416571917825223,59.0,37.56129155854734,22.217982590341457,35.313687113562324,28.256938142427508,35.486291295604374,35.49196659435833,2.9758100663794735,2.971547272630474,0.0953168035817786,0.09533542916371116,1,1,0,0
2020-03-09 20:09:35.051561,2.70940662329933,59.0,37.59366579273767,22.473505632317078,35.39880671948259,28.255090772942076,35.57137191405343,35.5770296589878,2.9758848918491765,2.9716352829077834,0.09515749359073299,0.09517607265317402,1,1,0,0
2020-03-09 20:09:35.591881,2.6826079700415306,59.0,37.56816102067468,22.447654168843535,35.38342934075479,28.228637659565614,35.55600157626503,35.561662491330395,2.9758713787492113,2.971619388698265,0.09518628097554949,0.0952048684412312,1,1,0,0
2020-03-09 20:09:36.285317,2.6558766701868706,59.0,37.54272014350953,22.421866866975613,35.36809147267988,28.202250236526744,35.54067073208715,35.54633480961017,2.975857898357333,2.9716035329603443,0.09521499129165151,0.09523358713933011,1,1,0,0
2020-03-09 20:09:36.828567,2.629212543420337,59.0,37.517342990942225,22.396143558969264,35.352793004703855,28.175928331947368,35.52537927100798,35.53104650333435,2.9758444505923975,2.971587715598581,0.09524362477148703,0.09526222897997633,1,1,0,0
2020-03-09 20:09:37.351843,2.6026154099707526,59.0,37.84180386651809,27.756587663862426,35.85289085041852,28.281281615158512,36.02524860635437,36.030812953518904,2.9762830118599837,2.9721035546979166,0.09430600905601702,0.09432434013400094,1,1,0,0
2020-03-09 20:09:37.883922,2.626201838917126,59.0,37.86415289768837,27.77954263332581,35.866350864344284,28.304595861947,36.03870248544486,36.04426407044183,2.9762947859471467,2.9721174034703566,0.09428072735576393,0.09429905108764226,1,1,0,0
2020-03-09 20:09:38.434273,2.6497291166963493,59.0,37.88644677394964,27.80244050663216,35.879778410811866,28.327852168470507,36.052123912685516,36.05768274254234,2.9763065300784888,2.9721312170086023,0.09425550422175098,0.09427382062551297,1,1,0,0
2020-03-09 20:09:39.031393,2.673197380335992,59.0,37.90868561918272,27.825281414094725,35.893173559183154,28.351050666713455,36.06551295740091,36.071069039128275,2.9763182443255474,2.9721449953968104,0.09423033954007236,0.09424864863366757,1,1,0,0
2020-03-09 20:09:39.567527,2.696606766597128,59.0,38.34230364156595,28.038062778911005,36.26511358850037,28.496723302056544,36.43728383014417,36.44276375023928,2.9766428926769777,2.9725268493369086,0.09353063397562485,0.09354874019602619,1,1,0,0
2020-03-09 20:09:40.105291,2.739829643766953,59.0,38.382681201546006,28.079803197688783,36.28943110963955,28.53911984651517,36.461590313535865,36.46706526395539,2.9766640765204073,2.9725517659420575,0.09348482189281192,0.09350291485661642,1,1,0,0
2020-03-09 20:09:40.650495,2.782945335244591,59.0,38.422961165678984,28.121441369385188,36.31369231102336,28.581412717471018,36.48584050540025,36.491310498853395,2.976685206187959,2.9725766188253786,0.09343910790648123,0.09345718764528009,1,1,0,0
2020-03-09 20:09:41.218461,2.8259540705483346,59.0,38.46314373285328,28.162977508243337,36.337897296435315,28.623602131242485,36.510034509456304,36.51549955862325,2.976706281803409,2.972601408132441,0.0933934918700278,0.09341155841534998,1,1,0,0
2020-03-09 20:09:41.758993,2.8688560788534545,59.0,38.42047372424453,30.17377433096619,36.309497021305674,28.75720642664944,36.48164711949089,36.487117970121744,2.9766815523647736,2.9725723211694017,0.09344701278063434,0.09346509480705356,1,1,0,0
