iteration,timestamps,TANK_LEVEL,RESERVOIR_LEVEL,J421,J332,J156,J39,J269,J273,J280,J285,FLOW_PUMP1,FLOW_PUMP2,STATUS_PUMP1,STATUS_PUMP2,Attack#01,Attack#02
0,2020-08-17 22:19:35.469615,3.0,,0.01504425,0.008609582,0.0217867,0.06241494,0.0,0.0,0.0,0.0,,,1,1,0,0
1,2020-08-17 22:19:35.503315,2.9595724459272787,59.0,37.75730773871037,21.78992345696674,35.176751695731454,28.42117067422209,35.34941866610498,35.35512223483133,2.9756895618596744,2.9714055343194374,0.09557289247455115,0.09559159291668808,1,1,0,0
2,2020-08-17 22:19:36.158894,2.919246262681952,59.0,37.7191382182709,21.75126054477314,35.15363502033651,28.381579106743025,35.32631259849839,35.332020943300435,2.9756692031969507,2.9713815883099812,0.0956160997497856,0.0956348128321237,1,1,0,0
3,2020-08-17 22:19:36.744767,2.879021170868924,59.0,37.68106396120953,21.71269278197689,35.13057830394793,28.342085042253323,35.30326646474454,35.30897957429677,2.9756488928094598,2.9713576990824464,0.09565918799908991,0.09567791368962454,1,1,0,0
4,2020-08-17 22:19:37.345440,2.8388968920082505,59.0,37.653724609827634,22.311554806666884,35.36946377151483,28.352704508463454,35.542042402442334,35.547706196996984,2.97585910454724,2.971604951689933,0.09521242266881298,0.09523101776652937,1,1,0,0
5,2020-08-17 22:19:37.952888,2.8064021050558665,59.0,37.62283634538997,22.28028676247913,35.35082348403,28.32070322035819,35.52341065247583,35.5290782909848,2.975842719185522,2.971585679104855,0.09524731081425347,0.09526591609913637,1,1,0,0
6,2020-08-17 22:19:38.532220,2.7739889453664546,59.0,37.59202539764297,22.24909609143497,35.33223131042321,28.288781167894435,35.5048269958904,35.5104984691249,2.9758263731618513,2.971566452789638,0.0952821043536682,0.09530071979993288,1,1,0,0
7,2020-08-17 22:19:39.118131,2.7416571915938874,59.0,37.56129155788331,22.217982589613804,35.313687112995964,28.256938142078674,35.48629129503827,35.49196659379234,2.9758100663789833,2.971547272629884,0.09531680358283828,0.09533542916477115,1,1,0,0
8,2020-08-17 22:19:39.723422,2.7094066230840497,59.0,37.59366579206814,22.47350563155964,35.39880671892094,28.25509077259185,35.571371913492015,35.5770296584265,2.975884891848679,2.971635282907208,0.09515749359178453,0.09517607265422585,1,1,0,0
9,2020-08-17 22:19:40.349959,2.6826079697999745,59.0,37.56816101998096,22.447654168065363,35.38342934017878,28.22863765919005,35.55600157568931,35.561662490754784,2.975871378748714,2.9716193886976754,0.09518628097662772,0.09520486844230976,1,1,0,0
10,2020-08-17 22:19:40.987650,2.6558766699191665,59.0,37.54272014279175,22.421866866176835,35.3680914720896,28.202250236125955,35.540670731497144,35.546334809020294,2.9758578983568214,2.9716035329597332,0.09521499129275635,0.0952335871404353,1,1,0,0
11,2020-08-17 22:19:41.659816,2.629212543126613,59.0,37.517342990200504,22.396143558149966,35.3527930040994,28.175928331521497,35.5253792704038,35.531046502730305,2.9758444505918717,2.9715877155979555,0.09524362477261829,0.09526222898110792,1,1,0,0
12,2020-08-17 22:19:42.355993,2.6026154096511362,59.0,37.84180386570468,27.75658766331629,35.852890849804055,28.281281614722992,36.02524860574019,36.03081295290485,2.9762830118594508,2.972103554697277,0.09430600905717106,0.09432434013515532,1,1,0,0
13,2020-08-17 22:19:42.997387,2.6262018385723565,59.0,37.86415289684835,27.77954263277409,35.866350863714246,28.304595861486682,36.03870248481512,36.0442640698122,2.9762947859465996,2.97211740346971,0.09428072735694738,0.09429905108882605,1,1,0,0
14,2020-08-17 22:19:43.614560,2.6497291163264407,59.0,37.88644677308287,27.802440506076003,35.87977841016618,28.327852167985405,36.05212391204013,36.05768274189708,2.9763065300779203,2.9721312170079344,0.09425550422296392,0.09427382062672625,1,1,0,0
15,2020-08-17 22:19:44.215026,2.673197379940973,59.0,37.908685618289056,27.825281413535357,35.89317355852181,28.351050666203612,36.065512956739866,36.07106903846736,2.976318244324972,2.9721449953961354,0.09423033954131485,0.09424864863491043,1,1,0,0
16,2020-08-17 22:19:44.818161,2.6966067661770126,59.0,38.34230385200536,28.03806287570712,36.26511393112378,28.496723418722077,36.437284172827106,36.442764092949034,2.9766428925627295,2.9725268492025165,0.09353063268407447,0.09354873890508891,1,1,0,0
17,2020-08-17 22:19:45.436386,2.7398296403009965,59.0,38.3826814082538,28.079803290840978,36.28943144899827,28.53911995971621,36.4615906529546,36.46706560340118,2.976664076405207,2.972551765806543,0.09348482061010271,0.0935029135745181,1,1,0,0
18,2020-08-17 22:19:46.073600,2.7829453287534136,59.0,38.42296136868006,28.121441458916728,36.31369264713901,28.58141282723073,36.48584084157639,36.49131083505682,2.9766852060718207,2.9725766186887554,0.09343910663255632,0.09345718637196385,1,1,0,0
