timestamp,TANK_LEVEL,PUMP1,PUMP2
2020-10-26 18:03:10.368337,3.0,0.0,1.0
2020-10-26 18:03:11.244565,3.0,0.0,1.0
2020-10-26 18:03:11.936756,2.8736331462860107,1.0,1.0
2020-10-26 18:03:12.602387,2.747616767883301,1.0,1.0
2020-10-26 18:03:13.364594,2.668126106262207,1.0,1.0
2020-10-26 18:03:14.153947,2.6360602378845215,1.0,1.0
2020-10-26 18:03:14.861953,2.604074716567993,1.0,1.0
2020-10-26 18:03:15.614234,2.572169303894043,1.0,1.0
2020-10-26 18:03:16.325980,2.513970136642456,1.0,1.0
2020-10-26 18:03:17.042249,2.4876625537872314,1.0,1.0
2020-10-26 18:03:17.765605,2.461420774459839,1.0,1.0
2020-10-26 18:03:18.435670,2.4352450370788574,1.0,1.0
2020-10-26 18:03:19.054923,2.483196496963501,1.0,1.0
2020-10-26 18:03:19.758090,2.507082223892212,1.0,1.0
2020-10-26 18:03:20.427479,2.5309081077575684,1.0,1.0
2020-10-26 18:03:21.123284,2.5745415687561035,1.0,1.0
2020-10-26 18:03:21.745989,2.6180670261383057,1.0,1.0
2020-10-26 18:03:22.426609,2.704794406890869,1.0,1.0
2020-10-26 18:03:23.073962,2.7588069438934326,1.0,1.0
2020-10-26 18:03:23.667337,2.812685489654541,1.0,1.0
2020-10-26 18:03:24.330589,2.8664300441741943,1.0,1.0
2020-10-26 18:03:24.982423,2.92004132270813,1.0,1.0
2020-10-26 18:03:25.597089,2.94926118850708,1.0,1.0
2020-10-26 18:03:26.188063,2.978407859802246,1.0,1.0
2020-10-26 18:03:26.783127,3.007481336593628,1.0,1.0
2020-10-26 18:03:27.411559,3.077547788619995,1.0,1.0
2020-10-26 18:03:28.023376,3.118511438369751,1.0,1.0
2020-10-26 18:03:28.667142,3.1593730449676514,1.0,1.0
2020-10-26 18:03:29.311926,3.2001328468322754,1.0,1.0
2020-10-26 18:03:29.953858,3.2589950561523438,1.0,1.0
2020-10-26 18:03:30.576634,3.3177106380462646,1.0,1.0
2020-10-26 18:03:31.230528,3.376279830932617,1.0,1.0
2020-10-26 18:03:32.407153,3.4477450847625732,1.0,1.0
2020-10-26 18:03:33.048418,3.473729372024536,1.0,1.0
2020-10-26 18:03:33.668130,3.4866721630096436,1.0,1.0
2020-10-26 18:03:34.334600,3.4708454608917236,1.0,1.0
2020-10-26 18:03:34.993986,3.4550588130950928,1.0,1.0
2020-10-26 18:03:35.599753,3.439312219619751,1.0,1.0
2020-10-26 18:03:36.265438,3.4554049968719482,1.0,1.0
2020-10-26 18:03:36.962750,3.4871253967285156,1.0,1.0
2020-10-26 18:03:37.626647,3.5187673568725586,1.0,1.0
2020-10-26 18:03:38.248419,3.550330638885498,1.0,1.0
2020-10-26 18:03:38.930806,3.587841272354126,1.0,1.0
2020-10-26 18:03:39.591705,3.6625843048095703,1.0,1.0
2020-10-26 18:03:40.283433,3.699816942214966,1.0,1.0
2020-10-26 18:03:40.992730,3.7457337379455566,1.0,1.0
2020-10-26 18:03:41.642690,3.791537284851074,1.0,1.0
2020-10-26 18:03:42.322405,3.8372275829315186,1.0,1.0
2020-10-26 18:03:42.988952,3.882805109024048,1.0,1.0
2020-10-26 18:03:43.686204,3.9629459381103516,1.0,1.0
2020-10-26 18:03:44.375667,4.002867698669434,1.0,1.0
2020-10-26 18:03:45.000120,4.042690277099609,1.0,1.0
2020-10-26 18:03:45.635540,4.085989475250244,1.0,1.0
2020-10-26 18:03:46.300117,4.129181861877441,1.0,1.0
2020-10-26 18:03:46.918564,4.215245723724365,1.0,1.0
2020-10-26 18:03:47.565086,4.249128341674805,1.0,1.0
2020-10-26 18:03:48.226135,4.282926559448242,1.0,1.0
2020-10-26 18:03:48.898826,4.316640377044678,1.0,1.0
2020-10-26 18:03:49.492482,4.3502702713012695,1.0,1.0
2020-10-26 18:03:50.205097,4.325459003448486,1.0,1.0
2020-10-26 18:03:50.895586,4.276025295257568,1.0,1.0
2020-10-26 18:03:51.532083,4.251401901245117,1.0,1.0
2020-10-26 18:03:52.219020,4.202846527099609,1.0,1.0
2020-10-26 18:03:52.904940,4.154413223266602,1.0,1.0
2020-10-26 18:03:53.528243,4.106101989746094,1.0,1.0
2020-10-26 18:03:54.199972,4.057912349700928,1.0,1.0
2020-10-26 18:03:54.786540,3.974200963973999,1.0,1.0
2020-10-26 18:03:55.424248,3.9325034618377686,1.0,1.0
